30927	3.913043478	0.428571429	32.46575342	36.80736833
35637	1.956521739	3	39.04109589	43.99761763
25132	1.304347826	2.142857143	0	3.447204969
28732	1.304347826	2.571428571	25.20547945	29.08125585
32027	1.52173913	0.857142857	25.61643836	27.99532035
44859	4.347826087	1.285714286	44.10958904	49.74312941
44296	2.608695652	0.857142857	48.90410959	52.3699481
26477	3.260869565	0.857142857	33.01369863	37.13171105
22041	0.869565217	0.428571429	32.60273973	33.90087638
36576	5	2.142857143	7.260273973	14.40313112
25009	0	1.285714286	38.21917808	39.50489237
26470	1.739130435	1.714285714	0	3.453416149
38759	4.565217391	1.285714286	43.97260274	49.82353442
39440	1.956521739	2.571428571	22.73972603	27.26767634
25007	0.434782609	1.285714286	36.30136986	38.02186676
38360	2.173913043	2.142857143	31.09589041	35.4126606
29085	0.652173913	3	41.09589041	44.74806432
44620	2.608695652	2.142857143	43.69863014	48.45018294
28485	2.826086957	3	35.89041096	41.71649792
47810	3.043478261	1.285714286	2.602739726	6.931932273
36438	1.52173913	2.571428571	36.84931507	40.94248277
43631	3.47826087	1.285714286	42.05479452	46.81876968
36685	3.695652174	0.428571429	40.54794521	44.67216881
39942	2.826086957	1.714285714	39.7260274	44.26640007
39704	3.47826087	2.571428571	12.05479452	18.10448396
37735	1.52173913	2.142857143	17.53424658	21.19884285
30709	4.782608696	1.285714286	38.35616438	44.42448736
26105	0.217391304	2.571428571	32.19178082	34.9806007
40088	2.173913043	1.714285714	46.98630137	50.87450013
22552	0.434782609	2.571428571	37.39726027	40.40347145
37548	2.826086957	1.285714286	40.1369863	44.24878754
22617	1.086956522	0.857142857	17.67123288	19.61533226
34681	3.47826087	0.428571429	16.02739726	19.93422956
32187	2.173913043	0.428571429	20.1369863	22.73947077
34682	2.826086957	2.571428571	32.05479452	37.45231005
44288	1.956521739	2.142857143	4.931506849	9.030885731
48213	2.391304348	2.142857143	1.232876712	5.767038203
50969	4.130434783	0.857142857	46.98630137	51.97387901
33748	3.043478261	1.714285714	23.69863014	28.45639412
27262	1.304347826	1.285714286	32.19178082	34.78184293
31849	0.217391304	2.142857143	47.80821918	50.16846763
45863	3.913043478	0.428571429	0.684931507	5.026546414
27619	0.434782609	0.428571429	40.2739726	41.13732664
35501	1.956521739	0.857142857	35.89041096	38.70407556
39951	3.260869565	1.714285714	47.94520548	52.92036076
38758	3.695652174	1.714285714	26.16438356	31.57432145
42774	3.260869565	0.857142857	0.410958904	4.528971326
30727	4.130434783	0.428571429	25.61643836	30.17544457
41117	0	2.142857143	5.342465753	7.485322896
30371	3.043478261	3	22.60273973	28.64621799
42418	3.695652174	0.428571429	5.205479452	9.329703055
34865	0.217391304	1.285714286	46.57534247	48.07844806
47194	2.608695652	0.428571429	5.753424658	8.790691739
44609	1.739130435	1.285714286	45.61643836	48.64128308
20971	5	3	29.8630137	37.8630137
49563	3.913043478	2.142857143	41.78082192	47.83672254
28918	0.652173913	3	7.945205479	11.59737939
37274	2.826086957	1.714285714	12.46575342	17.00612609
51362	4.347826087	0.857142857	2.739726027	7.944694971
46182	4.347826087	0.857142857	45.47945205	50.68442099
42121	3.47826087	2.142857143	41.36986301	46.99098102
39360	2.173913043	1.714285714	40.54794521	44.43614397
30436	4.782608696	2.142857143	41.09589041	48.02135625
23316	0	0.857142857	28.76712329	29.62426615
35509	3.043478261	0.428571429	46.57534247	50.04739216
32967	5	0.428571429	7.671232877	13.09980431
29622	2.826086957	0.428571429	16.84931507	20.10397346
24073	0.434782609	1.285714286	19.7260274	21.4465243
35378	1.52173913	2.142857143	3.698630137	7.36322641
37921	0.652173913	1.714285714	47.39726027	49.7637199
39112	2.391304348	0.428571429	42.19178082	45.0116566
24723	0.434782609	1.285714286	35.47945205	37.19994895
39236	4.347826087	2.142857143	14.52054795	21.01123118
27002	0.652173913	0.428571429	42.87671233	43.95745767
28275	3.043478261	3	35.89041096	41.93388922
39814	3.043478261	0.857142857	8.356164384	12.2567855
36893	3.260869565	2.142857143	23.28767123	28.69139794
54292	3.913043478	1.714285714	46.43835616	52.06568535
33323	2.173913043	1.714285714	15.06849315	18.95669191
32638	4.565217391	0.857142857	30.4109589	35.83331915
31365	1.086956522	0.428571429	3.835616438	5.351144389
31710	3.913043478	0.428571429	33.42465753	37.76627244
34094	3.695652174	0.428571429	35.47945205	39.60367565
39522	2.608695652	2.142857143	14.79452055	19.54607335
31519	4.782608696	0.857142857	25.06849315	30.7082447
34244	0	1.714285714	45.75342466	47.46771037
41490	3.913043478	0.428571429	8.904109589	13.2457245
29799	1.739130435	2.142857143	42.32876712	46.2107547
22813	0.434782609	0.857142857	23.97260274	25.26452821
40836	2.608695652	2.142857143	36.98630137	41.73785417
35957	3.47826087	0.857142857	22.73972603	27.07512976
34261	2.826086957	0.428571429	38.35616438	41.61082277
35184	4.782608696	0.428571429	47.80821918	53.01939931
24687	1.086956522	1.285714286	46.84931507	49.22198588
29119	0	0.857142857	49.8630137	50.72015656
34796	1.739130435	2.571428571	17.26027397	21.57083298
39842	2.173913043	1.285714286	41.36986301	44.82949034
25512	0	0.857142857	36.43835616	37.29549902
31387	1.086956522	0.428571429	1.917808219	3.43333617
33462	4.565217391	2.142857143	32.87671233	39.58478686
32459	0	3	0.547945205	3.547945205
25087	0.217391304	0.428571429	31.64383562	32.28979835
23941	0.869565217	1.714285714	22.19178082	24.77563175
46151	4.130434783	2.142857143	10.82191781	17.09520974
42843	2.173913043	1.714285714	7.671232877	11.55943163
50657	3.260869565	1.285714286	4.109589041	8.656172892
38148	3.260869565	1.714285714	40	44.97515528
38267	3.47826087	2.571428571	27.39726027	33.44694971
38384	2.826086957	2.571428571	36.02739726	41.42491279
29085	1.086956522	0.857142857	12.32876712	14.2728665
28277	0	3	4.931506849	7.931506849
39746	3.260869565	1.285714286	36.57534247	41.12192632
28453	1.52173913	3	22.87671233	27.39845146
25121	5	2.571428571	15.61643836	23.18786693
52024	2.608695652	2.571428571	2.328767123	7.508891346
33011	2.826086957	1.714285714	32.60273973	37.1431124
40599	1.956521739	1.285714286	11.36986301	14.61209904
48555	4.347826087	2.142857143	11.91780822	18.40849145
44661	2.391304348	2.571428571	43.69863014	48.66136306
25431	1.086956522	1.714285714	27.94520548	30.74644772
44396	4.347826087	2.571428571	5.753424658	12.67267932
40264	2.173913043	0.857142857	16.16438356	19.19543946
35864	1.956521739	1.714285714	48.90410959	52.57491704
36006	1.52173913	0.857142857	14.24657534	16.62545733
37367	3.695652174	1.285714286	13.28767123	18.26903769
29432	4.782608696	2.571428571	11.50684932	18.86088659
28330	0.434782609	0.857142857	14.38356164	15.67548711
32007	2.391304348	0.428571429	38.08219178	40.90206756
30526	3.043478261	3	16.84931507	22.89279333
47686	3.043478261	2.142857143	46.30136986	51.48770526
31120	0.869565217	2.142857143	11.78082192	14.79324428
32328	2.173913043	3	26.43835616	31.6122692
39771	3.695652174	2.142857143	24.38356164	30.22207096
58989	3.913043478	1.714285714	5.205479452	10.83280864
33244	4.347826087	1.285714286	49.17808219	54.81162256
33317	0	1.285714286	2.465753425	3.751467711
50844	3.695652174	1.714285714	42.60273973	48.01267762
47498	4.347826087	2.142857143	46.43835616	52.92903939
29462	5	0.428571429	17.26027397	22.6888454
35612	1.739130435	3	17.12328767	21.86241811
33800	2.173913043	0.428571429	11.23287671	13.83536118
31527	4.782608696	1.714285714	40.54794521	47.04483962
29589	0.652173913	3	12.05479452	15.70696843
36769	3.695652174	1.285714286	32.46575342	37.44711988
43845	4.782608696	0.857142857	47.12328767	52.76303922
42869	4.130434783	1.714285714	39.5890411	45.4337616
29382	1.086956522	3	3.150684932	7.237641454
37005	4.782608696	2.571428571	42.87671233	50.2307496
46954	3.695652174	2.142857143	46.84931507	52.68782439
23771	0	0.857142857	22.73972603	23.59686889
31363	5	0.428571429	9.315068493	14.74363992
47877	3.043478261	3	4.657534247	10.70101251
43318	4.347826087	1.714285714	48.63013699	54.69224879
33095	4.347826087	2.571428571	32.60273973	39.52199439
50409	3.913043478	1.714285714	47.12328767	52.75061686
46109	3.913043478	1.285714286	41.23287671	46.43163447
33785	3.913043478	0.857142857	17.26027397	22.03046031
45383	3.043478261	1.285714286	48.08219178	52.41138433
32289	0.652173913	1.714285714	1.095890411	3.462350038
25310	0.652173913	3	17.94520548	21.59737939
38261	0.434782609	2.142857143	4.383561644	6.961201396
47325	2.608695652	3	5.616438356	11.22513401
41384	4.130434783	1.714285714	36.57534247	42.42006297
34963	2.173913043	3	44.52054795	49.69446099
24382	0	2.571428571	23.01369863	25.5851272
52823	3.695652174	0.857142857	45.06849315	49.62128818
25031	1.086956522	0.857142857	18.90410959	20.84820897
37272	1.52173913	2.571428571	35.89041096	39.98357866
33285	1.956521739	2.142857143	49.04109589	53.14047477
48218	2.391304348	2.142857143	3.97260274	8.506764231
31132	4.565217391	3	34.24657534	41.81179273
48376	3.695652174	2.571428571	0.273972603	6.541053348
52307	3.913043478	1.714285714	6.849315068	12.47664426
43879	2.826086957	0.857142857	3.424657534	7.107887348
38950	3.695652174	1.714285714	31.09589041	36.5058283
35999	4.347826087	2.142857143	19.7260274	26.21671063
46155	2.173913043	1.285714286	45.06849315	48.52812048
41269	3.043478261	2.142857143	9.863013699	15.0493491
38665	1.52173913	0.857142857	16.16438356	18.54326555
28431	1.086956522	2.571428571	39.5890411	43.24742619
27270	1.304347826	1.285714286	32.46575342	35.05581553
43089	1.956521739	1.285714286	48.49315068	51.73538671
42909	3.695652174	2.142857143	39.5890411	45.42755042
41996	3.043478261	1.285714286	10.4109589	14.74015145
36507	2.173913043	0.857142857	32.32876712	35.35982302
42163	2.391304348	2.571428571	9.04109589	14.00382881
25219	5	2.571428571	20.1369863	27.70841487
28466	0.434782609	3	1.232876712	4.667659321
40268	1.739130435	1.714285714	41.91780822	45.37122437
31178	2.826086957	0.857142857	27.26027397	30.94350378
27285	0.652173913	0.857142857	1.506849315	3.016166085
25615	4.782608696	0.428571429	29.04109589	34.25227602
33216	4.565217391	2.571428571	32.32876712	39.46541308
38227	1.956521739	2.571428571	30.4109589	34.93890921
33671	5	1.714285714	3.698630137	10.41291585
35804	3.913043478	0.428571429	16.16438356	20.50599847
39841	2.391304348	2.142857143	43.01369863	47.54786012
47330	3.913043478	2.142857143	48.21917808	54.2750787
42307	2.173913043	2.571428571	40	44.74534161
34931	4.782608696	3	47.67123288	55.45384158
29747	0.869565217	1.285714286	42.73972603	44.89500553
28775	0.434782609	0.428571429	15.34246575	16.20581979
24497	0	0.428571429	37.94520548	38.37377691
31912	3.47826087	0.857142857	28.21917808	32.55458181
28697	2.826086957	3	22.19178082	28.01786778
26591	4.565217391	0.428571429	49.17808219	54.17187101
38981	2.391304348	1.714285714	38.63013699	42.73572705
32600	1.52173913	0.857142857	42.05479452	44.43367651
41616	2.173913043	0.428571429	2.602739726	5.205224198
30431	0.652173913	0.428571429	6.164383562	7.245128904
28423	5	1.285714286	22.32876712	28.61448141
38679	3.043478261	0.857142857	30.82191781	34.72253893
43629	1.956521739	1.714285714	42.87671233	46.54751978
48309	3.47826087	1.714285714	46.30136986	51.49391644
27581	0.217391304	1.714285714	14.52054795	16.45222497
23783	0.217391304	0.857142857	21.50684932	22.58138348
30384	1.304347826	2.142857143	25.34246575	28.78967072
24283	1.086956522	2.142857143	22.87671233	26.106526
24378	1.086956522	1.285714286	24.93150685	27.30417766
42891	4.130434783	3	45.20547945	52.33591423
48486	3.913043478	1.285714286	44.65753425	49.85629201
38923	3.043478261	2.571428571	39.5890411	45.20394793
46037	3.913043478	0.857142857	49.8630137	54.63320004
31370	1.739130435	3	14.93150685	19.67063729
30961	0.217391304	1.285714286	46.02739726	47.53050285
35967	2.826086957	0.857142857	28.63013699	32.3133668
25738	1.739130435	0.428571429	6.98630137	9.154003234
35824	3.695652174	1.714285714	28.90410959	34.31404748
37347	4.130434783	2.571428571	33.97260274	40.67446609
26375	0.217391304	1.285714286	25.89041096	27.39351655
42532	4.130434783	0.857142857	50	54.98757764
26911	0	1.714285714	33.83561644	35.54990215
21776	0.869565217	0.428571429	22.87671233	24.17484898
22143	0.434782609	0.428571429	24.52054795	25.38390199
36382	1.956521739	1.285714286	43.01369863	46.25593466
26187	1.086956522	0.428571429	44.38356164	45.89908959
22615	1.086956522	0.428571429	27.53424658	29.04977453
29823	0.434782609	0.857142857	9.04109589	10.33302136
25923	1.086956522	3	36.30136986	40.38832638
35058	2.608695652	1.285714286	23.83561644	27.73002638
32289	3.695652174	2.571428571	32.87671233	39.14379308
25751	5	1.285714286	31.23287671	37.518591
27164	0.217391304	0.857142857	0.410958904	1.485493065
24355	0.217391304	2.571428571	28.08219178	30.87101166
29476	0.869565217	0.857142857	49.7260274	51.45273547
42492	1.739130435	2.571428571	8.356164384	12.66672339
25948	1.086956522	1.714285714	49.04109589	51.84233813
23708	0.869565217	0.857142857	37.39726027	39.12396834
39015	3.47826087	0.857142857	40.95890411	45.29430784
36345	1.739130435	1.285714286	35.34246575	38.36731047
31094	4.565217391	3	35.89041096	43.45562835
30635	0	1.285714286	22.87671233	24.16242662
32559	0.434782609	3	47.53424658	50.96902919
32388	1.304347826	1.714285714	42.60273973	45.62137327
31120	1.304347826	2.142857143	7.808219178	11.25542415
29485	1.52173913	0.857142857	26.30136986	28.68025185
32185	3.913043478	3	24.52054795	31.43359143
40404	4.347826087	2.142857143	15.75342466	22.24410789
27240	1.304347826	2.571428571	32.87671233	36.75248873
26058	5	2.142857143	20	27.14285714
30463	1.086956522	2.571428571	5.890410959	9.548796052
46586	4.130434783	2.142857143	9.726027397	15.99931932
39977	2.608695652	1.714285714	23.28767123	27.6106526
48053	4.347826087	0.857142857	46.98630137	52.19127031
31502	5	0.428571429	47.80821918	53.23679061
38715	2.608695652	1.714285714	13.56164384	17.88462521
30992	1.304347826	2.142857143	33.83561644	37.28282141
25272	0	0.428571429	25.89041096	26.31898239
52411	3.695652174	1.714285714	2.328767123	7.738705011
27457	0.217391304	2.142857143	40.68493151	43.04517996
36301	4.782608696	0.428571429	45.06849315	50.27967328
23109	0.869565217	2.142857143	50	53.01242236
33183	4.347826087	0.857142857	21.50684932	26.71181826
32350	1.304347826	0.857142857	16.02739726	18.18888794
34861	3.043478261	0.428571429	17.26027397	20.73232366
34512	0.217391304	2.142857143	3.424657534	5.784905981
30871	4.130434783	0.428571429	23.69863014	28.25763635
26022	1.086956522	2.142857143	35.34246575	38.57227942
27123	4.782608696	0.428571429	36.02739726	41.23857739
36787	3.695652174	1.714285714	25.06849315	30.47843104
46165	2.391304348	2.571428571	3.97260274	8.935335659
39985	2.173913043	2.571428571	39.04109589	43.7864375
34725	4.565217391	1.285714286	29.04109589	34.89202757
32944	0.434782609	2.142857143	8.219178082	10.79681783
34977	4.782608696	2.142857143	46.16438356	53.0898494
38741	4.782608696	0.857142857	44.10958904	49.74934059
27790	0.434782609	2.571428571	43.56164384	46.56785502
36901	1.52173913	1.714285714	24.38356164	27.61958648
36737	1.52173913	1.714285714	14.52054795	17.75657279
31579	1.52173913	2.571428571	26.84931507	30.94248277
36746	3.47826087	2.142857143	30.82191781	36.44303582
42750	2.826086957	2.142857143	8.219178082	13.18812218
39740	4.130434783	2.571428571	35.06849315	41.7703565
48465	3.695652174	1.285714286	44.65753425	49.63890071
24984	1.086956522	1.285714286	17.80821918	20.18088999
32769	5	1.285714286	44.10958904	50.39530333
22629	0.652173913	1.285714286	29.31506849	31.25295669
27003	1.086956522	3	39.17808219	43.26503871
38606	2.826086957	2.142857143	27.39726027	32.36620437
40204	1.739130435	2.142857143	41.78082192	45.6628095
31334	1.304347826	2.142857143	40.4109589	43.85816387
36810	2.608695652	0.857142857	25.75342466	29.21926317
50702	3.913043478	1.285714286	45.06849315	50.26725091
28577	0.434782609	0.857142857	10	11.29192547
24030	0.652173913	1.285714286	24.79452055	26.73240875
33429	4.130434783	0.857142857	17.94520548	22.93278312
28914	0.869565217	0.857142857	47.39726027	49.12396834
33680	2.608695652	0.428571429	15.06849315	18.10576023
44033	3.47826087	2.571428571	44.10958904	50.15927848
41689	3.47826087	3	2.191780822	8.670041692
36566	1.956521739	2.571428571	43.42465753	47.95260784
50187	1.956521739	2.571428571	2.328767123	6.856717433
34678	2.173913043	3	37.94520548	43.11911852
38610	2.391304348	1.285714286	21.09589041	24.77290904
40423	4.130434783	1.285714286	36.30136986	41.71751893
27941	0.652173913	1.714285714	39.7260274	42.09248703
36951	1.956521739	0.857142857	28.76712329	31.58078789
30632	0.652173913	1.285714286	49.8630137	51.8009019
28489	5	2.142857143	39.5890411	46.73189824
25737	1.086956522	2.142857143	28.35616438	31.58597805
28752	0	1.285714286	19.45205479	20.73776908
33186	3.043478261	2.571428571	22.05479452	27.66970135
28818	1.304347826	2.571428571	33.83561644	37.71139284
29541	1.52173913	0.428571429	2.465753425	4.416063984
54827	4.130434783	1.285714286	2.876712329	8.292861398
27508	3.260869565	3	33.01369863	39.2745682
25589	1.086956522	2.142857143	21.36986301	24.59967668
30027	0.217391304	1.714285714	12.19178082	14.12345784
29712	1.956521739	3	25.34246575	30.29898749
35304	3.913043478	2.571428571	28.49315068	34.97762273
31603	1.304347826	2.142857143	8.904109589	12.35131456
35421	1.52173913	2.142857143	18.35616438	22.02076065
28006	0.652173913	1.285714286	8.219178082	10.15706628
25561	5	0.857142857	35.20547945	41.06262231
34467	2.826086957	1.285714286	17.80821918	21.92002042
24168	0	0.428571429	34.38356164	34.81213307
39537	2.173913043	2.571428571	16.71232877	21.45767038
34404	0.869565217	2.571428571	10.1369863	13.57798009
43229	1.739130435	1.285714286	42.46575342	45.49059814
